Persisting full run transcript to: /Users/pwilson/src/psh-r4b-4/tmp/last-test-run.txt

================================================================================
MODE: Smart test runner (recommended) [parser: recursive_descent, parallel=auto]
  - Phase 1: Regular tests with normal capture
             (parallelized with auto workers)
================================================================================

================================================================================
Running: Phase 1: Regular tests (parallel, auto workers, -m 'not serial and not benchmark')
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest tests/ -m not serial and not benchmark -n auto --phase-manifest /Users/pwilson/src/psh-r4b-4/tmp/phase-manifests/phase-1.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh-r4b-4
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
created: 16/16 workers
tests/unit/tooling/test_process_state_hermeticity.py ......              [ 99%]
tests/unit/tooling/test_run_tests_hardening.py ..                        [100%]

======== 1117 passed, 24420 deselected, 2 xfailed in 483.73s (0:08:03) =========

================================================================================
TEST RUN SUMMARY
================================================================================
Combined across 2 phase(s) (from phase manifests): 23892 passed, 1620 skipped, 10 xfailed
Full transcript saved to: /Users/pwilson/src/psh-r4b-4/tmp/last-test-run.txt
✅ All test phases PASSED
