Persisting full run transcript to: /Users/pwilson/src/psh-wave0-legs/tmp/last-test-run.txt

================================================================================
MODE: Smart test runner (recommended) [parser: recursive_descent, parallel=auto]
  - Phase 1: Regular tests with normal capture
             (parallelized with auto workers)
================================================================================

================================================================================
Running: Phase 1: Regular tests (parallel, auto workers, -m 'not serial and not benchmark')
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest --shuffle-seed 303 tests/ -m not serial and not benchmark -n auto --phase-manifest /Users/pwilson/src/psh-wave0-legs/tmp/phase-manifests/phase-1.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh-wave0-legs
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
created: 16/16 workers
tests/unit/expansion/test_pattern_operand_expansion.py: 1 warning
tests/unit/expansion/test_assignment_word_splitting.py: 1 warning
tests/integration/parsing/test_potential_bugs.py: 1 warning
tests/unit/builtins/test_env_builtin.py: 2 warnings
tests/unit/expansion/test_arithmetic_integration_essential.py: 1 warning
tests/integration/command_resolution/test_hash_execution.py: 2 warnings
tests/integration/test_brace_adjacency_idioms.py: 1 warning
tests/unit/expansion/test_glob_expansion.py: 2 warnings
tests/integration/pipeline/test_pipeline_execution.py: 2 warnings
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=96243) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/command_resolution/test_command_resolution.py: 3 warnings
tests/integration/pipeline/test_pipeline_execution.py: 6 warnings
tests/integration/arrays/test_array_element_word_values.py: 1 warning
tests/unit/expansion/test_command_substitution.py: 4 warnings
tests/unit/builtins/test_env_builtin.py: 3 warnings
tests/integration/shell_options/test_shell_options_comprehensive.py: 6 warnings
tests/unit/expansion/test_glob_expansion.py: 2 warnings
tests/unit/lexer/test_backtick_dquote_escapes.py: 2 warnings
tests/integration/functions/test_declare_f_roundtrip.py: 1 warning
tests/unit/builtins/test_command_builtin.py: 1 warning
tests/unit/executor/test_legacy_ast_fallbacks.py: 1 warning
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=96261) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/functions/test_function_definitions.py: 1 warning
tests/unit/lexer/test_backtick_dquote_escapes.py: 2 warnings
tests/unit/interactive/test_prompt_dollar_expansion.py: 1 warning
tests/integration/subshells/test_subshell_basics.py: 1 warning
tests/integration/pipeline/test_pipeline_execution.py: 6 warnings
tests/unit/builtins/test_command_builtin.py: 1 warning
tests/integration/subshells/test_subshell_implementation.py: 1 warning
tests/unit/expansion/test_arithmetic_integration_core.py: 4 warnings
tests/unit/builtins/test_echo_standardized.py: 1 warning
tests/integration/functions/test_declare_f_roundtrip.py: 4 warnings
tests/integration/functions/test_function_advanced.py: 1 warning
tests/unit/expansion/test_value_operand_quoting.py: 1 warning
tests/unit/expansion/test_glob_expansion.py: 4 warnings
tests/unit/expansion/test_command_substitution.py: 1 warning
tests/integration/control_flow/test_case_subject_quoting.py: 1 warning
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=96238) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/test_brace_adjacency_idioms.py: 2 warnings
tests/unit/expansion/test_arithmetic_comprehensive.py: 2 warnings
tests/unit/executor/test_executor_visitor_functions.py: 1 warning
tests/integration/control_flow/test_for_select_item_expansion.py: 1 warning
tests/integration/functions/test_declare_f_roundtrip.py: 5 warnings
tests/integration/command_resolution/test_command_resolution.py: 2 warnings
tests/unit/builtins/test_env_builtin.py: 1 warning
tests/unit/executor/test_executor_visitor_basic.py: 1 warning
tests/integration/arrays/test_array_element_word_values.py: 2 warnings
tests/unit/lexer/test_backtick_dquote_escapes.py: 1 warning
tests/unit/builtins/test_test_builtin.py: 4 warnings
tests/unit/expansion/test_glob_expansion.py: 2 warnings
tests/integration/subshells/test_subshell_implementation.py: 1 warning
tests/integration/arrays/test_array_init_word_expansion.py: 1 warning
tests/regression/test_bug_fixes_4f4d854.py: 1 warning
tests/integration/functions/test_function_bodies_and_case_patterns.py: 1 warning
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=96255) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/expansion/test_glob_expansion.py: 3 warnings
tests/regression/test_bug_fixes_4f4d854.py: 2 warnings
tests/unit/expansion/test_command_substitution.py: 4 warnings
tests/integration/command_resolution/test_command_resolution.py: 2 warnings
tests/integration/variables/test_variable_assignment.py: 2 warnings
tests/integration/command_resolution/test_hash_execution.py: 3 warnings
tests/integration/arrays/test_array_element_word_values.py: 1 warning
tests/unit/builtins/test_env_builtin.py: 4 warnings
tests/unit/interactive/test_histcontrol_histignore.py: 3 warnings
tests/integration/control_flow/test_for_select_item_expansion.py: 1 warning
tests/unit/expansion/test_expand_aliases_option.py: 1 warning
tests/integration/subshells/test_subshell_basics.py: 1 warning
tests/unit/expansion/test_brace_expansion.py: 1 warning
tests/integration/subshells/test_subshell_implementation.py: 2 warnings
tests/unit/interactive/test_shell_fd_lifecycle.py: 100 warnings
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=96236) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=== 19422 passed, 1590 skipped, 8 xfailed, 618 warnings in 113.36s (0:01:53) ===

================================================================================
Running: Phase 1b: serial tests (process/signal/forked-fd, no xdist)
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest --shuffle-seed 303 tests/ -m serial and not benchmark --phase-manifest /Users/pwilson/src/psh-wave0-legs/tmp/phase-manifests/phase-2.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh-wave0-legs
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
collected 21932 items / 21037 deselected / 895 selected

tests/system/interactive/test_pty_huponexit_j1.py .                      [  0%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [  0%]
tests/integration/job_control/test_jobs_x_substitution.py .              [  0%]
tests/unit/builtins/test_signal_builtins.py .                            [  0%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [  0%]
tests/integration/job_control/test_background_jobs.py .                  [  0%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [  0%]
tests/integration/job_control/test_trap_actions.py .                     [  0%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [  1%]
tests/integration/job_control/test_signal_handling.py .                  [  1%]
tests/integration/job_control/test_exit_trap_paths.py .                  [  1%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [  1%]
tests/unit/builtins/test_disown_builtin.py .                             [  1%]
tests/integration/redirection/test_advanced_redirection.py .             [  1%]
tests/unit/builtins/test_disown_builtin.py .                             [  1%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [  1%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [  1%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [  2%]
                                                                         [  2%]
tests/integration/job_control/test_job_notice_channel.py .               [  2%]
tests/integration/job_control/test_trap_actions.py .                     [  2%]
tests/integration/job_control/test_job_notice_channel.py .               [  2%]
tests/integration/job_control/test_background_jobs.py .                  [  2%]
tests/integration/job_control/test_kill_process_group.py .               [  2%]
tests/integration/job_control/test_trap_actions.py .                     [  2%]
tests/integration/job_control/test_signal_handling.py .                  [  2%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [  2%]
tests/system/interactive/test_pty_smoke.py .                             [  3%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [  3%]
tests/integration/job_control/test_exit_trap_paths.py .                  [  3%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [  3%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [  3%]
                                                                         [  3%]
tests/system/interactive/test_pty_smoke.py .                             [  3%]
tests/integration/redirection/test_heredoc_shared_cursor_r1.py .         [  3%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [  3%]
tests/unit/builtins/test_disown_builtin.py .                             [  3%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [  4%]
tests/unit/builtins/test_disown_builtin.py .                             [  4%]
tests/integration/job_control/test_background_jobs.py .                  [  4%]
tests/integration/job_control/test_trap_actions.py .                     [  4%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [  4%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [  4%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [  4%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [  4%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [  4%]
tests/integration/job_control/test_pipeline_signal_death.py .            [  5%]
tests/unit/builtins/test_signal_builtins.py .                            [  5%]
tests/integration/redirection/test_advanced_redirection.py .             [  5%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [  5%]
tests/unit/builtins/test_disown_builtin.py .                             [  5%]
tests/integration/redirection/test_advanced_redirection.py ..            [  5%]
tests/integration/job_control/test_exit_trap_paths.py .                  [  5%]
tests/system/interactive/test_pty_smoke.py .                             [  5%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [  6%]
tests/system/interactive/test_pty_smoke.py .                             [  6%]
tests/unit/core/test_signal_lease_coordination_f2.py .                   [  6%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [  6%]
tests/integration/redirection/test_advanced_redirection.py .             [  6%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [  6%]
tests/system/interactive/test_pty_smoke.py .                             [  6%]
tests/integration/redirection/test_script_fd_ownership_i2.py .           [  6%]
tests/integration/job_control/test_job_notice_channel.py .               [  6%]
tests/integration/job_control/test_trap_actions.py .                     [  7%]
tests/system/interactive/test_multiline_immediate_error_i3.py .          [  7%]
tests/integration/redirection/test_heredoc_shared_cursor_r1.py .         [  7%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [  7%]
tests/integration/parsing/test_error_recovery.py .                       [  7%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [  7%]
                                                                         [  7%]
tests/unit/builtins/test_job_control_builtins.py .                       [  7%]
tests/integration/redirection/test_script_fd_ownership_i2.py .           [  7%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [  7%]
tests/integration/redirection/test_simple_redirection.py .               [  8%]
tests/system/interactive/test_pty_smoke.py ..                            [  8%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [  8%]
tests/integration/job_control/test_debug_err_traps.py .                  [  8%]
tests/integration/job_control/test_trap_actions.py .                     [  8%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [  8%]
tests/integration/job_control/test_background_functions.py .             [  8%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [  8%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [  9%]
tests/integration/redirection/test_heredoc.py .                          [  9%]
tests/integration/job_control/test_job_notice_channel.py .               [  9%]
tests/integration/pipeline/test_long_pipeline_fd_limit.py .              [  9%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [  9%]
tests/integration/job_control/test_signal_handling.py .                  [  9%]
tests/integration/redirection/test_heredoc_shared_cursor_r1.py .         [  9%]
tests/integration/job_control/test_background_jobs.py .                  [  9%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [  9%]
tests/unit/executor/test_fork_sigmask_restore.py .                       [ 10%]
tests/system/interactive/test_pty_smoke.py .                             [ 10%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py ..   [ 10%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 10%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 10%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 10%]
tests/integration/redirection/test_heredoc.py .                          [ 10%]
tests/unit/builtins/test_signal_builtins.py .                            [ 10%]
tests/unit/interactive/test_signal_handler_lifecycle.py .                [ 11%]
tests/integration/redirection/test_heredoc.py .                          [ 11%]
tests/integration/job_control/test_signal_killed_exit_status.py .        [ 11%]
tests/integration/job_control/test_background_functions.py .             [ 11%]
tests/unit/builtins/test_signal_builtins.py .                            [ 11%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 11%]
tests/unit/builtins/test_signal_builtins.py .                            [ 11%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 11%]
tests/integration/redirection/test_heredoc_shared_cursor_r1.py .         [ 11%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 12%]
tests/integration/job_control/test_background_jobs.py .                  [ 12%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 12%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 12%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 12%]
                                                                         [ 12%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 12%]
                                                                         [ 12%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 12%]
tests/unit/builtins/test_signal_builtins.py .                            [ 12%]
tests/unit/builtins/test_job_control_builtins.py .                       [ 12%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 13%]
tests/system/interactive/test_pty_smoke.py .                             [ 13%]
tests/integration/job_control/test_job_notice_channel.py .               [ 13%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 13%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 13%]
tests/integration/redirection/test_advanced_redirection.py .             [ 13%]
tests/integration/redirection/test_read_forked_fd.py .                   [ 13%]
tests/system/interactive/test_pty_smoke.py .                             [ 13%]
tests/integration/control_flow/test_loop_status_reset.py .               [ 13%]
tests/system/interactive/test_pty_smoke.py .                             [ 14%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 14%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 14%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 14%]
tests/integration/job_control/test_signal_handling.py .                  [ 14%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 14%]
tests/integration/job_control/test_kill_wait_race.py .                   [ 14%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 14%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 14%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 15%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 15%]
tests/unit/builtins/test_signal_builtins.py .                            [ 15%]
tests/system/interactive/test_pty_smoke.py .                             [ 15%]
tests/integration/job_control/test_trap_actions.py ..                    [ 15%]
tests/unit/core/test_signal_disposition_lease_p1.py .                    [ 15%]
tests/integration/job_control/test_background_jobs.py .                  [ 15%]
tests/integration/job_control/test_signal_handling.py .                  [ 15%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 16%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .         [ 16%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 16%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 16%]
                                                                         [ 16%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 16%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 16%]
tests/integration/redirection/test_here_string_bareword.py .             [ 16%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 16%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 16%]
                                                                         [ 16%]
tests/system/interactive/test_pty_smoke.py .                             [ 17%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 17%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 17%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 17%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 17%]
tests/unit/builtins/test_signal_builtins.py .                            [ 17%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 17%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 17%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 17%]
                                                                         [ 17%]
tests/integration/job_control/test_trap_actions.py ..                    [ 18%]
tests/system/interactive/test_pty_smoke.py .                             [ 18%]
tests/integration/redirection/test_advanced_redirection.py .             [ 18%]
tests/system/test_fifo_script_i2.py .                                    [ 18%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 18%]
tests/integration/job_control/test_trap_actions.py .                     [ 18%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 18%]
tests/integration/redirection/test_simple_redirection.py .               [ 18%]
tests/unit/builtins/test_job_control_builtins.py .                       [ 19%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 19%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 19%]
tests/integration/job_control/test_trap_actions.py .                     [ 19%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 19%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [ 19%]
tests/system/interactive/test_pty_smoke.py .                             [ 19%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 19%]
                                                                         [ 19%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 20%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 20%]
                                                                         [ 20%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .. [ 20%]
                                                                         [ 20%]
tests/unit/builtins/test_signal_builtins.py .                            [ 20%]
tests/system/interactive/test_pty_smoke.py .                             [ 20%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 20%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 20%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 20%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 21%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 21%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 21%]
tests/unit/builtins/test_signal_builtins.py .                            [ 21%]
tests/integration/redirection/test_heredoc.py .                          [ 21%]
tests/integration/job_control/test_trap_actions.py .                     [ 21%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 21%]
tests/unit/builtins/test_signal_builtins.py .                            [ 21%]
tests/system/interactive/test_pty_smoke.py .                             [ 21%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 22%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 22%]
tests/integration/job_control/test_job_notice_channel.py .               [ 22%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 22%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 22%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 22%]
tests/integration/job_control/test_pending_signal_trap_eof.py .          [ 22%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 22%]
tests/integration/redirection/test_heredoc.py .                          [ 22%]
tests/integration/job_control/test_pending_signal_trap_eof.py .          [ 23%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 23%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 23%]
tests/integration/job_control/test_signal_handling.py .                  [ 23%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 23%]
tests/system/interactive/test_pty_smoke.py .                             [ 23%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 23%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 23%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 23%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 24%]
.                                                                        [ 24%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 24%]
tests/integration/job_control/test_trap_actions.py .                     [ 24%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 24%]
tests/system/interactive/test_pty_smoke.py ..                            [ 24%]
tests/integration/redirection/test_advanced_redirection.py .             [ 24%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 24%]
tests/unit/interactive/test_signal_handler_lifecycle.py .                [ 25%]
tests/integration/job_control/test_background_functions.py .             [ 25%]
tests/integration/job_control/test_trap_actions.py .                     [ 25%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 25%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 25%]
tests/unit/core/test_construction_purity_f2.py .                         [ 25%]
tests/unit/interactive/test_signal_handler_lifecycle.py .                [ 25%]
tests/integration/redirection/test_simple_redirection.py .               [ 25%]
tests/system/interactive/test_pty_smoke.py ..                            [ 26%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 26%]
tests/integration/job_control/test_trap_actions.py .                     [ 26%]
tests/integration/redirection/test_advanced_redirection.py .             [ 26%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 26%]
                                                                         [ 26%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 26%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 26%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 26%]
tests/unit/core/test_signal_lease_coordination_f2.py .                   [ 26%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .         [ 27%]
tests/system/interactive/test_pty_huponexit_j1.py .                      [ 27%]
tests/integration/job_control/test_trap_actions.py .                     [ 27%]
tests/system/interactive/test_pty_huponexit_j1.py .                      [ 27%]
tests/system/interactive/test_pty_smoke.py ..                            [ 27%]
tests/integration/job_control/test_exit_trap_paths.py ..                 [ 27%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 27%]
                                                                         [ 27%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 28%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 28%]
tests/integration/redirection/test_advanced_redirection.py .             [ 28%]
tests/unit/tooling/test_run_tests_hardening.py .                         [ 28%]
tests/integration/job_control/test_kill_wait_race.py .                   [ 28%]
tests/integration/job_control/test_trap_actions.py .                     [ 28%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [ 28%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 28%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 28%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 29%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 29%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 29%]
tests/integration/redirection/test_procsub_combinator_mode.py .          [ 29%]
tests/system/interactive/test_pty_smoke.py .                             [ 29%]
tests/system/interactive/test_multiline_immediate_error_i3.py .          [ 29%]
tests/integration/job_control/test_trap_actions.py .                     [ 29%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 29%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [ 29%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 30%]
tests/integration/redirection/test_heredoc.py .                          [ 30%]
tests/system/interactive/test_multiline_immediate_error_i3.py .          [ 30%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 30%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .         [ 30%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 30%]
                                                                         [ 30%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 30%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [ 30%]
tests/integration/redirection/test_heredoc_shared_cursor_r1.py .         [ 30%]
tests/system/interactive/test_pty_smoke.py .                             [ 31%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 31%]
tests/system/interactive/test_pty_smoke.py .                             [ 31%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 31%]
tests/integration/redirection/test_heredoc.py .                          [ 31%]
tests/integration/redirection/test_here_string_bareword.py .             [ 31%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 31%]
tests/integration/job_control/test_jobspec_operands.py .                 [ 31%]
tests/integration/job_control/test_trap_actions.py .                     [ 31%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 32%]
tests/unit/builtins/test_disown_builtin.py ..                            [ 32%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 32%]
tests/integration/job_control/test_signal_handling.py .                  [ 32%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 32%]
tests/system/interactive/test_pty_smoke.py .                             [ 32%]
tests/integration/job_control/test_trap_actions.py .                     [ 32%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 32%]
tests/integration/job_control/test_pending_signal_trap_eof.py .          [ 33%]
tests/integration/job_control/test_trap_actions.py .                     [ 33%]
tests/integration/redirection/test_high_fd_redirection.py .              [ 33%]
tests/integration/redirection/test_script_fd_ownership_i2.py .           [ 33%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 33%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 33%]
tests/integration/job_control/test_pending_signal_trap_eof.py .          [ 33%]
tests/integration/job_control/test_background_functions.py .             [ 33%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 33%]
tests/unit/builtins/test_job_control_builtins.py .                       [ 34%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 34%]
tests/integration/job_control/test_job_notice_channel.py .               [ 34%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 34%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 34%]
tests/integration/redirection/test_simple_redirection.py .               [ 34%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 34%]
tests/system/interactive/test_pty_smoke.py .                             [ 34%]
tests/integration/redirection/test_simple_redirection.py .               [ 34%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 35%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 35%]
tests/integration/redirection/test_simple_redirection.py .               [ 35%]
tests/integration/redirection/test_heredoc.py .                          [ 35%]
tests/unit/builtins/test_signal_builtins.py .                            [ 35%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 35%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 35%]
tests/unit/tooling/test_process_state_hermeticity.py .                   [ 35%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 35%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 36%]
tests/integration/redirection/test_heredoc.py ..                         [ 36%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 36%]
tests/integration/job_control/test_job_notice_channel.py .               [ 36%]
tests/system/interactive/test_pty_smoke.py .                             [ 36%]
tests/integration/job_control/test_jobspec_operands.py .                 [ 36%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 36%]
tests/integration/redirection/test_advanced_redirection.py ...           [ 37%]
tests/integration/job_control/test_wcontinued_state.py .                 [ 37%]
tests/integration/job_control/test_job_notice_channel.py .               [ 37%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 37%]
                                                                         [ 37%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 37%]
tests/integration/redirection/test_advanced_redirection.py .             [ 37%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 37%]
tests/integration/job_control/test_trap_actions.py ..                    [ 38%]
tests/system/interactive/test_pty_smoke.py .                             [ 38%]
